actual_coef,non_sig_ratio,noise_level,informative_level,num_features_level,rf_mae,gb_mae,dnn_mae,err_rf_pi,err_gb_pi,err_dnn_pi,err_rf_sv,err_gb_sv,err_dnn_sv,err_dnn_ig,err_mean,err_median,err_mode,err_box,err_tau,err_major,err_kendall,err_spearman
"[0.         0.         0.         0.         0.         0.
 0.         0.03253932 0.32549538 0.         1.         0.
 0.         0.         0.         0.         0.         0.9712337
 0.         0.        ]",0.14285714285714285,0,20,20,14.116334999554956,12.718142048407866,27.805019167797685,0.013780262188297218,0.011034674516368062,0.13903048548932104,0.010930299578287322,0.008093936721556363,0.016677620561274174,0.1549023411721453,0.04796274935412424,0.012803099165029674,0.09118786806615597,0.020534990390987676,0.012638530422325673,0.06071166839799186,,
"[0.         0.84341198 0.77791817 0.         0.         0.
 0.         0.99286996 0.         0.46207464 0.50392558 0.
 0.         0.         0.         0.37781667 0.60328874 0.
 0.         0.         0.         1.         0.         0.
 0.63120231 0.         0.         0.         0.         0.
 0.         0.         0.         0.22882538 0.         0.
 0.         0.13946434 0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.88669321 0.         0.
 0.         0.         0.         0.         0.         0.        ]",0.14285714285714285,0,20,60,126.5202327175214,108.31948382980836,71.22424860884284,0.07632772145631696,0.07310398554604375,0.16443296801311455,0.05848032370170213,0.05075181613410582,0.07409617604471969,0.21689358039078613,0.07749303373046824,0.0636955279682811,0.07749304119675494,0.06122952575122813,0.059940110908368045,0.06739821899668377,0.06090127656994888,0.06090127656994888
"[0.         0.         0.         0.         0.         0.
 0.0909957  1.         0.         0.31591928 0.36907978 0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.5084619  0.09359514 0.         0.
 0.11880185 0.         0.41759006 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.75446471 0.         0.21740187 0.         0.         0.
 0.97749391 0.         0.         0.         0.34262406 0.
 0.         0.         0.         0.         0.         0.
 0.         0.71643719 0.         0.         0.         0.
 0.         0.75520108 0.         0.10220401 0.         0.
 0.         0.02886295 0.         0.         0.04901577 0.
 0.         0.76529887 0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.27503248 0.         0.         0.
 0.         0.         0.         0.34349707]",0.14285714285714285,0,20,100,121.19808296392479,111.22105794474345,77.82261799620471,0.049215560027220204,0.05110635898261538,0.1272705942740883,0.045015544084214085,0.03895834202417436,0.08776736377929907,0.18009335726122258,0.06690411917574876,0.044838894278209855,0.06690411931822635,0.050814172191826705,0.04855872608902731,0.055312529573269445,0.05973921733058793,0.05973921733058793
"[1.         0.         0.         0.48397449 0.91374478 0.
 0.         0.9570818  0.         0.         0.         0.92938703
 0.63217605 0.         0.         0.         0.         0.23324065
 0.         0.93718966]",0.14285714285714285,0,40,20,84.05241631950047,76.7387415829393,58.46361553400356,0.07818805004151524,0.07747720135832273,0.47591717739656314,0.06689673167373907,0.04803789349594873,0.021039255327521014,0.43162558137530616,0.10474960066909804,0.062163157714216065,0.10474959481424477,0.08046382826563894,0.08040776857126741,0.063967247554091,0.05295317624425855,0.05295317624425855
"[0.         0.29772656 0.         0.76745134 0.         0.31016593
 0.         0.         0.         0.         0.         0.7286944
 0.79036353 0.71113629 0.30186674 0.32684223 0.         0.11673121
 0.1153345  0.         0.42107923 0.         1.         0.79856758
 0.         0.         0.88991233 0.22901142 0.48174096 0.3745105
 0.         0.         0.13344295 0.         0.         0.
 0.46923568 0.         0.         0.         0.54437296 0.
 0.         0.         0.         0.         0.         0.
 0.33980737 0.         0.         0.         0.88151774 0.05037096
 0.         0.         0.         0.         0.33033523 0.        ]",0.14285714285714285,0,40,60,147.44403122805,131.8488097482751,79.99915302767246,0.11806382180812873,0.10646418801816414,0.29089048187840855,0.11927419168899252,0.09943227838496557,0.09776332737704113,0.18231300536693415,0.10102133472922491,0.11482446733056877,0.10102130952390713,0.09246576796731323,0.09336119346117816,0.12231530426087982,0.08672855874195869,0.08672855874195869
"[0.         0.         0.         0.         0.         0.35658963
 0.         0.25033082 0.         0.         0.67814471 0.
 0.99877143 0.53532003 0.         0.         0.02947209 0.73168711
 0.         0.94562531 0.         0.         0.18659157 0.0490786
 0.65071749 0.         0.54658573 0.         0.28768712 0.
 0.         0.87956882 0.2432295  0.77071837 0.         0.
 0.         0.         0.87313424 0.37994471 0.79478779 0.
 0.50008923 0.3108525  0.         0.         0.79728077 0.
 0.         0.         0.         0.         0.54961857 0.31898762
 0.         0.13086099 0.         0.         0.         0.
 0.83938599 0.28755257 0.16707492 0.         0.         0.
 0.         0.         0.96110225 0.         0.55698628 0.38262031
 0.         0.         0.         0.         0.         0.
 0.         0.         1.         0.36343564 0.66942467 0.
 0.         0.         0.32115853 0.95880465 0.         0.
 0.         0.30334195 0.11327699 0.9761647  0.         0.
 0.         0.         0.62730451 0.        ]",0.14285714285714285,0,40,100,224.22528815773651,215.36758058604133,121.85022538863905,0.16406759951462377,0.1673215388920822,0.28998799613552867,0.15954747064224648,0.13682945912982347,0.1600453326020241,0.19511562301303403,0.15382723410211427,0.16602562733203283,0.15382722839164406,0.1461442502115556,0.15017783035428237,0.16007270482251448,0.14066890698395051,0.14066890698395051
"[0.         0.51198756 0.62140674 0.50042934 0.26578921 0.21468308
 0.02458161 0.         0.         0.         0.67577076 1.
 0.72166223 0.2977165  0.59016472 0.         0.         0.
 0.38455321 0.        ]",0.14285714285714285,0,60,20,81.39681677502648,74.52115635990782,41.61109642658688,0.15398761705901948,0.1243086451536892,0.3055313886115076,0.12186484996290632,0.09290729435244141,0.01924043859713586,0.34511796686240503,0.10524312148421795,0.11674232291635558,0.1052431312162823,0.10347848643127293,0.12301500461345298,0.14405666889188257,0.09737118121846478,0.09737118121846478
"[0.74700618 0.         0.57305615 0.010911   0.         0.
 0.45811001 0.48519858 0.38265932 0.7594504  0.         0.81202824
 0.69429672 0.         0.5624427  0.52554937 0.52565537 0.
 0.         0.37654754 0.         0.88654312 0.7835399  0.79337717
 0.         0.73420115 0.         0.89275893 0.         0.29721007
 0.13187583 0.6801104  0.         0.17643015 0.60416518 0.
 0.         0.50004041 0.22931639 0.         0.45056886 0.
 0.         0.56333428 0.51909109 0.26900534 0.         0.
 0.71904477 0.60813158 0.60009925 0.         0.         0.26259027
 0.         0.43036607 1.         0.         0.         0.36501639]",0.14285714285714285,0,60,60,192.34215303644018,180.4159969354418,100.1943061686915,0.22787770170706423,0.2117568328457561,0.2818121493329259,0.21017522423430615,0.1804329768797233,0.16564341134520583,0.2877463153592751,0.17821922230709303,0.2088538088384091,0.17821919710559955,0.19015684035768146,0.20245994973937712,0.1996908566747668,0.19781369825290557,0.19781369825290557
"[0.         0.91164764 1.         0.1529899  0.28550964 0.35949476
 0.71801925 0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.61542101 0.12668334
 0.         0.         0.93740563 0.93889748 0.         0.702038
 0.66487462 0.81719711 0.06740014 0.         0.34354316 0.71351795
 0.50117362 0.91003248 0.         0.61690891 0.28825441 0.60763766
 0.         0.         0.90000775 0.07298686 0.14684806 0.
 0.7651764  0.27370119 0.21772355 0.92563801 0.         0.70659342
 0.         0.78218133 0.         0.07135274 0.02265301 0.
 0.9546322  0.         0.95464512 0.52006297 0.28067866 0.75708109
 0.         0.85140285 0.         0.         0.         0.
 0.         0.06637915 0.00452711 0.37588227 0.         0.4417137
 0.88032159 0.         0.54826752 0.73891579 0.         0.
 0.92153716 0.87849692 0.06506284 0.         0.00203463 0.56413189
 0.16906153 0.         0.         0.90374177 0.         0.14139676
 0.43485088 0.37807839 0.         0.         0.         0.04779336
 0.9512459  0.08228989 0.25040247 0.89713063]",0.14285714285714285,0,60,100,292.0221168026773,282.1382047851089,136.43169697728135,0.23386749900764706,0.24379538797171946,0.32019278102178783,0.24116727161258705,0.2040116114180981,0.18572368068708886,0.25670103804593813,0.18391604110646503,0.2090407785376582,0.1839160550189203,0.1861772904180899,0.186513216916968,0.2372800725311075,0.18188190137461865,0.18188190137461865
"[0.65796226 1.         0.44241775 0.39523966 0.18536327 0.18167816
 0.47081891 0.         0.45440293 0.76500038 0.         0.57468733
 0.39731254 0.         0.19894834 0.51718007 0.         0.10490184
 0.11722552 0.02950843]",0.14285714285714285,0,80,20,90.06955650231002,77.71002594735073,50.06556188380448,0.1788091531965738,0.15487988943197903,0.27763690630414356,0.15195987686422896,0.10531213260982278,0.021322395692273143,0.22976196898481654,0.10217090891032479,0.14531442405603218,0.1021709083182537,0.10914900596390383,0.11204724163225699,0.13927374161731504,0.12060002034142905,0.12060002034142905
"[0.         0.6240511  0.         0.83417476 0.         0.89507988
 0.         0.         0.         0.09615188 0.43680542 0.2454806
 0.3914472  0.666187   0.4018738  0.76504586 0.60630521 0.18964609
 0.31839962 0.71047055 0.         0.         0.39512154 0.99723126
 0.         0.         0.14352575 0.39544655 0.60279764 0.71571289
 1.         0.28922328 0.3347334  0.00986048 0.52722314 0.04291941
 0.06881772 0.84535519 0.147238   0.74480604 0.39640958 0.74419577
 0.60016469 0.81820334 0.08677012 0.66370444 0.36661371 0.59401622
 0.51406082 0.55092765 0.         0.93079453 0.         0.32822409
 0.31625586 0.72843394 0.66572894 0.43773914 0.00246947 0.43135041]",0.14285714285714285,0,80,60,229.3962008326341,219.09059930070114,111.00544898560871,0.2528927337959637,0.188292052420159,0.35915692819984624,0.25096176088340366,0.2194434528169061,0.14282228664287994,0.31635628501155394,0.15587867760211893,0.2335719717007849,0.15587869518790695,0.17218548127047395,0.16212744184781067,0.21978777087095944,0.1959087229273062,0.1959087229273062
"[0.         0.38221629 0.723604   0.72108133 0.0310041  0.5407156
 0.30680096 0.23649125 0.94151005 0.60489686 0.         0.93140569
 0.20301468 0.23761733 0.17262809 0.21340029 0.87862021 0.76328964
 0.99054636 1.         0.98431568 0.34852114 0.08301145 0.
 0.59488718 0.         0.74472601 0.58234784 0.         0.61772167
 0.69094118 0.60615491 0.92690039 0.05182644 0.         0.25753591
 0.10653454 0.32331487 0.55931975 0.81967233 0.21499391 0.10287094
 0.76561847 0.31430024 0.         0.00245912 0.10928175 0.45455406
 0.         0.6040967  0.96519204 0.25997438 0.         0.
 0.22428784 0.72588135 0.6458734  0.         0.         0.56843493
 0.09669956 0.48403846 0.45792196 0.04161773 0.6915375  0.
 0.         0.15289292 0.         0.11688767 0.01623149 0.73762921
 0.         0.12727202 0.49561145 0.17034315 0.13034485 0.74612695
 0.81960802 0.         0.49863608 0.89521987 0.         0.61833917
 0.53762119 0.         0.21663264 0.19703473 0.86410858 0.31529978
 0.70071754 0.4470877  0.36293738 0.09254647 0.52522337 0.34493676
 0.46523886 0.         0.91744663 0.77173397]",0.14285714285714285,0,80,100,343.06143225858773,329.0017953138922,141.60817936956278,0.26041220625819667,0.2602617541521385,0.29832040873277876,0.2875022231044684,0.2641645270481936,0.18762727959796158,0.26056419396295977,0.2150340447759037,0.2290560277461142,0.20951808978832337,0.24450874094402003,0.2522071876883771,0.26775800008052647,0.23652437427189188,0.23652437427189188
"[0.67081143 1.         0.48314099 0.         0.56686299 0.86324807
 0.44882831 0.3834787  0.930878   0.53282361 0.79058241 0.71160298
 0.93121084 0.49972171 0.17363112 0.29532028 0.48390005 0.31889473
 0.32628583 0.70950034]",0.14285714285714285,0,100,20,133.70485524025935,124.98173827373923,60.78318481750719,0.3507960900577222,0.3178444844563669,0.32623516597612695,0.23407238686726575,0.18661781041698383,0.08666440147468886,0.40186341975915835,0.18754918461436382,0.23992996934382682,0.18754916396347387,0.21674458702412003,0.2422067408028991,0.2236842727687415,0.22787275472469198,0.22787275472469198
"[0.27085695 0.03363568 0.58008097 0.66547884 0.09470573 0.08829087
 0.97166467 0.82366062 1.         0.18816408 0.12165898 0.15130787
 0.20127781 0.54868726 0.40744724 0.19844547 0.86199457 0.48150342
 0.31919661 0.56897981 0.07459961 0.93245632 0.82859123 0.73568419
 0.6721795  0.34759848 0.89373754 0.32900678 0.3451133  0.
 0.08692798 0.08599897 0.07567696 0.87323679 0.75614011 0.99621235
 0.87746358 0.8785251  0.33657674 0.61063621 0.09195026 0.88911092
 0.25523312 0.26910566 0.24648295 0.4810688  0.53129947 0.81831065
 0.52823827 0.42217208 0.014692   0.57797613 0.21083057 0.78676845
 0.49331279 0.9350085  0.78582209 0.9508971  0.54840197 0.19225233]",0.14285714285714285,0,100,60,294.5990561679904,278.4920762867251,141.77979571026447,0.35375588233436495,0.29458781058335287,0.3636168622931723,0.346329537954432,0.30914014302329035,0.2165200601913823,0.2864233463352118,0.255479009892619,0.3333727271027734,0.25547908389850627,0.2942276231654887,0.30951367510205746,0.2933113781205659,0.2919731461029024,0.2919731461029024
"[0.44915378 0.50277257 0.03751763 0.75014932 0.6837856  0.02088242
 0.61005265 0.29261318 0.79240169 0.99887037 0.24172218 0.05204512
 0.54980378 0.08177866 0.03277359 0.00163158 0.96989053 0.1384181
 0.56181587 0.51779619 0.07346879 0.52436797 0.58564513 0.80322853
 0.00284678 0.22646439 0.81818601 0.41219473 0.73373634 0.14100278
 0.43615109 0.83570705 0.14595041 0.6334708  0.5168564  0.45696039
 0.64242686 0.46440213 0.26391696 0.06454044 0.55066758 0.19830587
 0.6266043  0.23801923 0.84581471 0.05568761 0.11787834 0.47492914
 0.48180671 0.904028   0.19228036 0.85213201 0.2103575  0.73876144
 0.9343432  0.42971671 0.05175979 0.53522874 0.65626961 0.26280422
 0.93480409 0.15560496 0.00427031 0.96967283 0.38831768 0.3598824
 0.17714743 1.         0.36227799 0.81303768 0.06819105 0.26558111
 0.47289703 0.82685172 0.25837715 0.87882327 0.64187817 0.60419677
 0.         0.21998745 0.17537156 0.1877028  0.56363136 0.00163994
 0.13242212 0.38457978 0.87753165 0.93337136 0.70997741 0.88345696
 0.42149448 0.33184226 0.59007168 0.60864461 0.24987406 0.26674665
 0.04232106 0.82593301 0.23507689 0.26925602]",0.14285714285714285,0,100,100,376.9930176886158,355.3380710191159,213.5825372776703,0.2998766639904658,0.2903178476367408,0.30006052921270765,0.3623933485354657,0.33685544041867255,0.26469007256273697,0.29614960375647065,0.2925829580351987,0.33095370344445746,0.292582963186055,0.31077355443323307,0.3303982809060966,0.3251409946468807,0.3051626891761591,0.3051626891761591
"[0.         0.         0.         0.46310247 0.         0.
 0.         0.         0.         0.         1.         0.
 0.         0.         0.         0.76064875 0.         0.
 0.5127801  0.        ]",0.14285714285714285,2,20,20,25.850126152358808,24.43322089487754,33.206855747632154,0.019822361750155146,0.013023930164761924,0.22898786360964132,0.010229002927202326,0.008128318373722394,0.016523047034076203,0.2412268699444105,0.061401816894704885,0.013037015030944918,0.061401886074035086,0.021723085665322515,0.013702756736723807,0.03276735669191232,0.009522167471696824,0.009522167471696824
"[0.         0.         0.         0.         0.         0.
 0.38576576 0.         0.         0.8660057  0.         0.
 0.36570299 0.         0.         0.         0.         0.83041362
 0.         0.28802978 0.         0.         0.         0.
 0.76582642 0.         0.         0.         0.         0.
 0.         0.         0.         0.6312882  0.         0.
 0.         0.         0.         0.         0.         0.71461484
 0.         0.         0.         0.         0.         0.
 0.         0.         1.         0.80131305 0.         0.
 0.         0.88237599 0.82702717 0.         0.         0.        ]",0.14285714285714285,2,20,60,127.14114949116836,114.37608224484147,71.47118562434734,0.08637344355629573,0.09296381801976697,0.19923816692742818,0.07616885477534246,0.06306680142142866,0.05155658545491082,0.2070774271576858,0.09559786054688962,0.07686813438452571,0.0955978612166745,0.08052776065716344,0.07719927182781856,0.08212528420443972,0.06265067781098552,0.06265067781098552
"[0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.00521333 0.         0.
 0.76016365 0.39509753 0.41579326 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.76272565 0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.97831912 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.08990979 0.         0.21723782 0.90008589 0.11291495 0.52849761
 0.         0.         0.         0.         0.         0.
 0.         0.29980503 0.65403109 0.         0.         0.45547307
 0.         0.         0.75823309 0.         0.6788948  1.
 0.         0.         0.60078092 0.         0.         0.
 0.24635477 0.         0.         0.         0.         0.
 0.         0.9428644  0.         0.        ]",0.14285714285714285,2,20,100,145.68907940647702,135.12959114117564,86.95728140236992,0.06168634760571824,0.06337347878908989,0.19997000910073376,0.061949974879274394,0.05071719613243311,0.10410698804258757,0.16879598864874915,0.08002013710611075,0.05991804735645251,0.08002014613318527,0.06690674339888844,0.06380766335897525,0.06674229205694536,0.05533095013995519,0.05533095013995519
"[0.93942266 0.40636291 0.937883   0.         0.         0.76157386
 0.         0.         0.         0.         0.21064956 0.
 0.         0.         0.         0.         0.         0.23089843
 0.48738701 1.        ]",0.14285714285714285,2,40,20,59.922972016630176,53.035033324607696,40.54499181013267,0.08128701390634399,0.06484810912094502,0.18137371417219322,0.07361574437444238,0.05490955772160786,0.015858897969237177,0.42249055260466833,0.06866173254600991,0.06323655579099208,0.0686616991413956,0.06504213702046915,0.06722897079679716,0.04635257910524844,0.05573047255738367,0.05573047255738367
"[0.69277578 0.74057663 0.67301655 0.         0.         0.
 0.         0.         0.         0.63605611 0.27438641 0.42641939
 0.         0.0315074  0.         0.97599025 0.         0.
 0.         0.         0.         0.83983144 0.         0.
 0.         0.15540838 0.         0.38712643 1.         0.20738718
 0.87807161 0.         0.         0.         0.         0.
 0.         0.         0.50695071 0.         0.         0.
 0.83737994 0.24929828 0.85077743 0.3953079  0.77067405 0.
 0.         0.49352769 0.32211896 0.         0.         0.
 0.         0.24083238 0.         0.68069068 0.         0.        ]",0.14285714285714285,2,40,60,172.4212075013669,155.9521741838778,78.26007381281624,0.13443099504657413,0.11896071376674429,0.31294648858911894,0.13540145489275288,0.11787424314824535,0.08217595856856079,0.3030462289824421,0.14958328624404188,0.1310476117562222,0.1495832909690118,0.13618381191178505,0.12110048037602665,0.13154060782751514,0.1110364996339758,0.1110364996339758
"[0.         0.07652641 0.         0.         0.         0.32183168
 0.61964957 0.12027033 0.         0.33349013 0.         0.
 0.         0.95431612 0.         0.9794307  0.         0.
 0.         0.         0.93209847 0.         0.         0.66473857
 0.         0.02328531 0.4095389  0.         0.         0.03379276
 0.6683718  0.94835374 0.         0.         0.18408401 0.
 0.         0.37630403 0.         0.         0.         0.
 1.         0.         0.35050692 0.         0.         0.20545681
 0.         0.24053207 0.         0.91266353 0.         0.13220412
 0.         0.         0.         0.7388948  0.54926466 0.
 0.         0.         0.         0.         0.51798144 0.
 0.         0.         0.91637314 0.         0.5419183  0.60190525
 0.         0.5432207  0.         0.49522964 0.16029434 0.855142
 0.37128983 0.         0.         0.         0.0523523  0.
 0.29934558 0.         0.39415995 0.         0.17290532 0.
 0.98536024 0.         0.         0.08551888 0.48829404 0.
 0.         0.         0.         0.        ]",0.14285714285714285,2,40,100,213.29146257027642,210.33093056978885,109.9164781709347,0.13947564713441105,0.1373087942020418,0.2560773988967677,0.13407548892203935,0.1262735808838568,0.11351193703401126,0.15896986207432165,0.11553156191309523,0.13109001763178552,0.11553155023329245,0.11030965872037507,0.11215193184423917,0.13110290769897082,0.11031701408352969,0.11031701408352969
"[0.         0.         0.38318131 0.         0.1833879  0.
 0.627994   0.         0.82992228 0.31271994 0.83644792 0.85444115
 0.47068764 0.963227   0.         0.88007618 1.         0.
 0.         0.72616795]",0.14285714285714285,2,60,20,107.69600690233158,93.22834173275402,66.15804247143681,0.1597815034353802,0.13562213427343225,0.40458542481312776,0.16933679216660652,0.12829016602382426,0.029515875099401324,0.40599247261186255,0.12629342314632588,0.1418906824313889,0.16497559304724313,0.13079535908451817,0.1586756875168189,0.1076981101075376,0.11763987655488961,0.11763987655488961
"[0.01320757 0.36269447 0.         0.         0.35660197 0.
 0.         0.         0.         0.49196531 0.63990558 0.59069209
 0.64107462 0.13886052 0.12859059 0.         0.25203565 0.
 0.60329    0.6584552  0.52860331 0.50887304 0.76563262 0.67697571
 0.         0.         0.55988929 0.62204864 0.         0.46229378
 0.7377279  0.26824959 0.         0.         0.         0.28045857
 0.13708329 0.28169681 0.14819478 0.         0.         0.01723868
 1.         0.26586791 0.52795462 0.32622594 0.38994844 0.
 0.         0.11058798 0.         0.04837304 0.         0.
 0.         0.09465495 0.64813809 0.         0.         0.13159728]",0.14285714285714285,2,60,60,182.11953181863714,171.84370281498562,88.89610574047894,0.1802262761864707,0.16203606119231884,0.25603776567747094,0.16232004288532462,0.13196272745831103,0.09069511639189821,0.18255730661950345,0.13907916887589916,0.1584919338823408,0.13907917911548331,0.14917194975801504,0.15520828012883883,0.1707296664859591,0.1423147069337379,0.1423147069337379
