noise_level,informative_level,num_features_level,rf_mae,gb_mae,dnn_mae,err_rf_pi,err_gb_pi,err_dnn_pi,err_rf_sv,err_gb_sv,err_dnn_sv,err_dnn_ig,err_mean,err_median,err_mode,err_box,err_tau,err_major,err_kendall,err_spearman
0,25,20,36.13994787785106,29.71193592863668,41.45457493715938,0.03376173861620402,0.030542673437579076,0.2697475262341786,0.02472052168439095,0.015109612237242609,0.01188502936289407,0.11005747460459862,0.05357375234030213,0.02863736753559366,0.05357376232282185,0.033734513575339894,0.027983217951056856,0.036448764802682825,0.019621864053476788,0.019621864053476788
0,25,60,87.85926713742094,78.82682482270512,68.36174051413907,0.05170384192121325,0.04845439292676384,0.17745612004665653,0.042204742282717554,0.03493158455295659,0.04762083976943316,0.20954701407382412,0.06823345674694313,0.04567631657184576,0.06823344620179382,0.05259084425432623,0.05701139596435993,0.05120849859022411,0.03944868878237622,0.03944868878237622
0,25,100,211.77670811835478,183.41837753879415,117.09419645534184,0.083171779509409,0.10470380594826918,0.24383462017950258,0.0873897096475901,0.07866799143991327,0.10651265005765781,0.1890040114914694,0.09471526500190305,0.0863444314266203,0.09471528544281367,0.08148647364272313,0.0844387604816133,0.09086929925346464,0.08047495202885491,0.08047495202885491
0,50,20,64.77933183669205,53.19602727635811,34.58164740367096,0.10490827253320964,0.08790057483394341,0.30059071070798843,0.07731500019094198,0.05790034467866976,0.011552230505233074,0.3233463795121664,0.08326199910477088,0.08112912784382752,0.08326206178642273,0.08311549079275919,0.09000659931180409,0.08152810233013334,0.06454485797078986,0.06454485797078986
0,50,60,168.50857969173828,158.19723589311147,88.74646898040692,0.12875837521939443,0.13202647916651966,0.22834602439774876,0.14279523875432343,0.11551224008349958,0.0973752213943239,0.24315751382342352,0.11120903468370376,0.11153662772235383,0.12825528061270627,0.10282352618222737,0.10063158267780922,0.13177415312034663,0.11120903468370376,0.10559360484365624
0,50,100,304.02637700263483,270.9281099050905,171.8569434983697,0.18222562116401783,0.18533400426215774,0.29880770920945254,0.16600331633279278,0.1457542436096319,0.18394386299997034,0.19449060966871573,0.14557620246957498,0.17154942603343493,0.1745979184946486,0.14565172804124926,0.16222504003816404,0.18073146661271372,0.1472707170096674,0.1472707170096674
0,75,20,77.42264903548372,64.99466668249866,41.80152573192241,0.1809304263710315,0.15830487355948364,0.24709061427384457,0.14171252533119028,0.10857584249509178,0.018245909538786513,0.3560681638770046,0.11136704679488288,0.14573744085379575,0.11136701754448979,0.13816688191994225,0.1477887697782115,0.14892761731787124,0.12060008930831742,0.12060008930831742
0,75,60,226.07258399771166,217.83635001882573,97.36969830285146,0.27046772541645725,0.20675972533150444,0.35590265711542146,0.28533484938211967,0.2389238997704109,0.15533348894342333,0.32238612782729104,0.2255657312650293,0.2570841219860584,0.22556576144937487,0.2187912917487249,0.25516842475454105,0.27342936743786894,0.21992895388241948,0.21992895388241948
0,75,100,325.20489377191717,309.61344403104783,153.5420700522022,0.21586117179752737,0.20957000013994326,0.3108842620830226,0.23855874838221935,0.225337654605372,0.14195668659703112,0.21933944795595595,0.16881083614560433,0.19238120585493904,0.1688108391930056,0.17226697691464138,0.180760063384244,0.21422967379138327,0.16359261152825474,0.16359261152825474
0,100,20,137.3565429838248,123.74346814981183,63.42390141503689,0.30191556546285697,0.23285592714947737,0.39310090465616765,0.2782900421612692,0.21797937970542597,0.11913080413266848,0.29886492045178376,0.23146305960221092,0.24441845402482482,0.22894321516906158,0.22555548768581296,0.2355909578669443,0.22547027690371163,0.22976328995781253,0.22976328995781253
0,100,60,276.3369636135905,279.0204760160492,127.52827462941674,0.38840545991956366,0.30982782346007265,0.36096718792490623,0.3876897694549553,0.3362255208255307,0.19818084679742665,0.3111851055617879,0.2981102841861428,0.35566543463358186,0.29811027775088994,0.3334953536010197,0.34544243396629226,0.36395112231587884,0.34245496886722093,0.34245496886722093
0,100,100,347.97129750918066,335.95055633261285,229.26458542690008,0.3315416528371695,0.2798170871619541,0.3226098241967227,0.309688638264469,0.2877701634901078,0.20387585637381483,0.2911689863583222,0.2565085112677185,0.2720819330483438,0.25650852163292126,0.26727676072209117,0.2674677400541777,0.29041258416743576,0.2656863099806041,0.2656863099806041
4,25,20,24.677505520224393,22.43446853715991,36.53062273465588,0.02791843703139818,0.02646454682820725,0.24542214196617357,0.014091775961631445,0.01022293329247893,0.006442281414609357,0.1927310863608473,0.05517638764297868,0.01280229162746572,0.055176385833762574,0.024852887267871195,0.02320931172817222,0.04522073180464094,0.013725447566903814,0.016480232903845572
4,25,60,116.66370601389126,104.56526972083492,66.1302375583611,0.05230451033710559,0.0619785407036006,0.2362274699254238,0.045511755317656034,0.04168141127382066,0.05441544434400923,0.22811853787358238,0.07273338625243872,0.04735739298138432,0.07273337069995928,0.04484256893904746,0.04598844117946064,0.061123887560834346,0.04361133738029092,0.04361133738029092
4,25,100,164.17336657642443,150.1599698796765,90.1899558108384,0.09564997080003745,0.0921356407034386,0.20550075010709812,0.09409392815648322,0.08322866240053614,0.09442278187021698,0.22323016449371752,0.1094093391346082,0.09450915578082286,0.10940932928122434,0.09422001525138851,0.0899643388254702,0.08349779390963792,0.08228876562108865,0.08228876562108865
4,50,20,47.30181397660836,43.63025046503216,34.73526068826595,0.05985510714820934,0.05591636613657891,0.31300334492806703,0.05525889849664321,0.0473749431369641,0.017452620564202128,0.26662379378730694,0.07033623932388125,0.0531194084134322,0.07033628490400282,0.05366122450301471,0.06271050697450017,0.07149441287588185,0.04344818236593847,0.04344818236593847
4,50,60,198.86776177253785,185.80377328958292,119.74225376022096,0.17035063944585407,0.1573700155478376,0.34479287339045095,0.16563044882115474,0.15772498841400392,0.11687922917423517,0.21140758159087117,0.14603707391847714,0.14462885893546554,0.14603706089475318,0.1391002711467986,0.14701350899065316,0.16030389427643943,0.12918916777010542,0.12918916777010542
4,50,100,285.7436735077019,278.2805496242636,144.1779867416653,0.2028408509029222,0.19940445789052558,0.3116877358376851,0.2092049350375218,0.19978190508422788,0.1256848838324874,0.1926193007526849,0.16263913283936338,0.2008865527249224,0.1626391388544819,0.16190628853743985,0.16552861413376735,0.20915761722878012,0.16072508910916575,0.16072508910916575
4,75,20,122.70485838604283,106.39408694747792,55.796191337482085,0.24490334735542282,0.13669352662911782,0.36769634775065635,0.25619917300344086,0.19744141891009862,0.043397785284728374,0.41232709116332283,0.2034839832441603,0.20766714222596128,0.2034839387515773,0.21549035453225263,0.21077943592285267,0.1780231936281635,0.16929154590538448,0.16929154590538448
4,75,60,243.95672348654483,231.63813300624852,121.59538069373986,0.3066154333668641,0.21750532734014769,0.3760025463960532,0.292347569600356,0.25045730630412927,0.12125539581539012,0.3120308740654792,0.20950252886383336,0.2509321585982699,0.20950249027439025,0.20653714346363924,0.1986180397713838,0.2768083334739074,0.23868554085381616,0.23868554085381616
4,75,100,327.27448835566855,312.38200056060225,162.10722667553966,0.27303405974115796,0.267747161322758,0.33255597039895535,0.25746808302945856,0.2487168520469831,0.21894454870791505,0.2506008413567088,0.21079791337473278,0.21610345636913736,0.21079790545099356,0.20413236268232515,0.21674004382278522,0.22846262193393163,0.2123040033074304,0.2123040033074304
4,100,20,105.29267786948542,94.691002089963,44.09774862715429,0.2837751915908756,0.23177718907489592,0.22186828262051628,0.23308662605320177,0.18849234565418901,0.032077714889002865,0.2607340791855265,0.10352905173599772,0.2122190581474103,0.10352905841544432,0.11373747405482489,0.13004065157312358,0.1832198590914927,0.19312796739917343,0.19312796739917343
4,100,60,255.89495735555448,244.44507041193762,90.86775817995203,0.3087669475548662,0.2524084423861161,0.3292461051039755,0.3351759969508009,0.295463821452637,0.18650823131373928,0.25242374959811564,0.2111653675054934,0.2679034127690249,0.21116536854323423,0.24760102327906366,0.2589175465446032,0.3163346649012212,0.24023394340777468,0.24023394340777468
4,100,100,366.24082736904427,379.8093111605475,205.56083650126268,0.40613087860086866,0.271104157102786,0.3346601892522186,0.365577544656752,0.3493530228025823,0.17562780412570564,0.3485001959439549,0.26236682111487936,0.3200484089011075,0.2623668218584774,0.2746067841326268,0.2516644213047094,0.3630111355436408,0.3086427179786281,0.3086427179786281
8,25,20,36.628977348890096,32.382374402497625,34.32978939173601,0.029178092922665922,0.031001238715010947,0.3173068109598961,0.02500825425616125,0.01588183311505726,0.010077967652054539,0.22723108594211977,0.0734736958904242,0.025578263003055456,0.07347365917040857,0.03931498249502219,0.025017744031554334,0.08779939085547686,0.0193947463388592,0.0193947463388592
8,25,60,73.43812518437343,65.04166551088986,54.83840832342533,0.051446817075176995,0.05295692016667725,0.13765062835045075,0.04032485198059588,0.03551556342555929,0.016996712660351417,0.1419435343282581,0.0522036041135873,0.04509852731059097,0.05220362056357463,0.038612721880596626,0.042059244278598466,0.047410248084920864,0.037544503385720476,0.037544503385720476
8,25,100,139.68687297477402,133.39804513883723,96.55025957375166,0.07712533945475838,0.08209927822245597,0.18544881376672961,0.072991185817731,0.06696280815371092,0.0946358195869292,0.1738650686270468,0.08631880645928161,0.08077096042146628,0.08631881336970298,0.07649046589682247,0.07919323105198729,0.07289950975603932,0.07757956480509434,0.07757956480509434
8,50,20,49.48747612098011,46.53173455394456,51.491103617768225,0.06285297329067599,0.06113353716507317,0.33483716929087903,0.0546707161551069,0.04340680203505285,0.031302915048479305,0.3048520795719839,0.08388538201532858,0.05256640499637068,0.08388537780172875,0.05255062955800712,0.04521385540780625,0.08393056707471905,0.04418609341450887,0.04418609341450887
8,50,60,201.1026095966615,172.25118845924456,91.8741397425286,0.1872225046483349,0.17206194762207516,0.31619808379895514,0.15410905405690495,0.1304875542667043,0.08762368146580891,0.27632522739219545,0.14540459186710414,0.1647869374632508,0.14540458538446482,0.15806188863273216,0.1664581135034724,0.15209312387518262,0.1383431045828896,0.1383431045828896
8,50,100,284.40720454200977,260.56474540614704,137.40587145814823,0.20083719722337953,0.20645039129835957,0.3071893910053557,0.21289597372513247,0.19016863348419608,0.1852648381849802,0.2186547167770669,0.17323018033197568,0.18839233308206402,0.17323017131494425,0.1831801559317338,0.18689497948907363,0.20389386277618232,0.16834533984209785,0.16834533984209785
8,75,20,82.82953009760928,75.21218335957623,48.01735531637807,0.1917472603691294,0.16732925568175588,0.34030532842751254,0.16144724553887096,0.1243756503693575,0.024501168522222096,0.3385058379223729,0.12441471319207013,0.15086619968024795,0.12441469550683273,0.12489973146030016,0.14009380949525851,0.13435285482297435,0.12543547637775782,0.12543547637775782
8,75,60,241.8923873160936,235.35166707660596,102.30354553979785,0.3079882593912338,0.23569828584650096,0.3936512337876138,0.29511087679349884,0.2493709655227808,0.11040131703266853,0.3116564440968345,0.21319112993908595,0.26612366502383833,0.2131911191295451,0.21613019146798954,0.2263495877071036,0.27121610709184196,0.24858539289470843,0.24858539289470843
8,75,100,347.39729047961345,337.83514500988275,178.07809864930613,0.28794630569929675,0.27469337233705365,0.3645341615959436,0.28193039403744913,0.2568213833009287,0.2028298931928586,0.2753435826687521,0.2575092530379203,0.2797622847351895,0.22100121512429896,0.2647812966300622,0.2677141556908056,0.25331009039248714,0.2485456354530172,0.2485456354530172
8,100,20,100.37269921685254,91.6203334225207,58.169855455988824,0.19639576720659785,0.17106062548525985,0.41141765175650635,0.1619951337684323,0.12370728182906694,0.08389504147229113,0.2941874157108755,0.09358499057544523,0.15541321399761512,0.0935850644290499,0.09584415975484036,0.09751373692651102,0.1504790611833008,0.1337409362388912,0.1337409362388912
8,100,60,294.7373498358691,272.3515763652374,114.28448612438798,0.35316359777986167,0.26683090704385354,0.32143977316245936,0.3165474028798173,0.2802812771933471,0.1820840711456882,0.4166137808068787,0.24835828785222513,0.28062600475345456,0.24835829275594115,0.2854640121338127,0.27797875347374607,0.30425199060518787,0.27378516709012735,0.27378516709012735
8,100,100,419.52392867869827,392.57225682671265,206.74925763095388,0.3159760020712546,0.26135202626442183,0.3691857689354274,0.3262253142124,0.30517582479611016,0.21641551134696743,0.26072297847367,0.24561214593451786,0.2866034231828597,0.24561213826403122,0.2707564172537116,0.27654381286807256,0.3026314554084804,0.2781083714805519,0.2781083714805519
